,Post Datetime,Post Title,Post URL,Neighborhood,Bedroom,SQFT,Price
710,2022-12-05 10:26,BRENTWOOD- BRAND NEW TOWN HOUSE - 1500+ Sqft 3Bed,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-brand-new-town-house/7564936044.html,Burnaby,3,1550.0,3950
711,2022-12-05 10:19,Burnaby South Slope 4 Bedroom House For Rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-south-slope-bedroom/7564932779.html,5*** NEVILLE ST,4,2790.0,5000
712,2022-12-05 10:14,BRENTWOOD 2 bedroom and 2 Bath with Spacious wrap around baloncy,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-bedroom-and-bath-with/7564922025.html,Brentwood,2,770.0,2850
713,2022-12-05 08:25,Room for rent,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-southwest-room-for-rent/7564872605.html,"New westminster,  Queensborugh",1,,700
714,2022-12-05 08:10,Bright 1 bdr unit,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-bright-bdr-unit/7560188244.html,Coquitlam,1,,2100
715,2022-12-05 05:46,"Walk to HighGate, Metrotown, Skytrain, SFU Xpress Bus",https://vancouver.craigslist.org/bnc/apa/d/burnaby-walk-to-highgate-metrotown/7564808516.html,Metrotown,1,670.0,1795
716,2022-12-05 02:00,"Fully Renovated 1 BED-RM STUDIO +  BATH, Urban Location!",https://vancouver.craigslist.org/bnc/apa/d/new-westminster-fully-renovated-bed-rm/7564779134.html,New Westminster,,395.0,1650
717,2022-12-05 01:29,Metrotown Spacious Unfurnished Three Bedrooms High Rise Condo,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-spacious-unfurnished/7557563538.html,Burnaby,3,1265.0,3500
718,2022-12-05 00:11,2 bed 2 bath + Den (Metrotown),https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-den-metrotown/7564774024.html,Metrotown,2,,3050
719,2022-12-05 00:01,"Spacious 2 Bedroom 2 bath ,Corner End Unit",https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-bedroom-bath-corner/7557435080.html,Burnaby Mountain ( SFU,2,1010.0,3000
720,2022-12-04 23:57,$2850 - Beautiful 2 bed/2 bath in Brentwood Highrise (Brentwood Mall),https://vancouver.craigslist.org/bnc/apa/d/burnaby-beautiful-bed-bath-in-brentwood/7564772979.html,2088 Madison Avenue Burnaby,2,988.0,2850
721,2022-12-04 23:49,"1 Bed1 Bath with Laundry, Utilities Included",https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed1-bath-with-laundry/7564770162.html,Burnaby Heights,1,550.0,1900
722,2022-12-04 23:43,Brentwood Centre 2bed2bath for rent with parking& locker,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brentwood-centre-2bed2bath-for/7564772296.html,Brentwood,2,900.0,3250
723,2022-12-04 22:29,indepent 2-Bedroom leagl  suit,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-indepent-bedroom-leagl-suit/7560113782.html,Coquitlam,2,810.0,2200
724,2022-12-04 21:07,$1000 of 1 bedroom sharing kitchen close to Skytrain,https://vancouver.craigslist.org/bnc/apa/d/burnaby-1000-of-bedroom-sharing-kitchen/7564758131.html,9869 Rathburn Dr. Burnaby,1,150.0,1000
725,2022-12-04 20:30,New 2 bedroom& 2 bath apartment in Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-bedroom-bath-apartment-in/7564751528.html,Metrotown,2,750.0,3200
726,2022-12-04 19:03,Private suite beautiful cul de sac,https://vancouver.craigslist.org/bnc/apa/d/burnaby-private-suite-beautiful-cul-de/7564737869.html,Burnaby SFU,1,550.0,1300
727,2022-12-04 18:14,Updated 4-bedroom Burnaby townhouse!,https://vancouver.craigslist.org/bnc/apa/d/burnaby-updated-bedroom-burnaby/7564728020.html,Burnaby,4,1952.0,4600
728,2022-12-04 18:06,"$2,300/ 1 br + den 600sqft brand new Suntowers 2",https://vancouver.craigslist.org/bnc/apa/d/burnaby-br-den-600sqft-brand-new/7564724644.html,Burnaby,1,600.0,2300
729,2022-12-04 17:43,Brand New One Bedroom One Bathroom Brentwood Hillside,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-one-bedroom-one/7560213105.html,Burnaby,1,,2350
730,2022-12-04 17:26,Metrotown New 1bed+1bath+1parking,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-new-1bed1bath1parking/7558384568.html,Burnaby,1,600.0,2500
731,2022-12-04 16:26,New Renovated 2bed+den,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-northeast-new-renovated/7564701333.html,New westminster,2,803.0,2400
732,2022-12-04 15:05,"$2,750 / 2br - 900ft2 - Lougheed Mall 2 Beds + 2 Baths Condo",https://vancouver.craigslist.org/bnc/apa/d/coquitlam-br-900ft2-lougheed-mall-beds/7564678384.html,Lougheed Mall,2,891.0,2750
733,2022-12-04 14:59,SFU Brand-New 2Bed 2Bath Apt for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-brand-new-2bed-2bath-apt/7561387007.html,burnaby/newwest,2,,2650
734,2022-12-04 14:16,Shared Suite with laundry (Burnaby),https://vancouver.craigslist.org/bnc/apa/d/burnaby-shared-suite-with-laundry/7564662637.html,Burnaby,1,,1000
735,2022-12-04 14:13,★ COMFY-COZY FURNISHED SUITE ★,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-comfy-cozy-furnished/7564661613.html,New West close to Skytrain,,,1650
736,2022-12-04 13:42,Metrotown 4bed 3bath duplex for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-4bed-3bath-duplex-for/7564651235.html,Burnaby,4,1700.0,4000
737,2022-12-04 13:19,Cozy one bedroom suite on ground floor,https://vancouver.craigslist.org/bnc/apa/d/burnaby-cozy-one-bedroom-suite-on/7564643631.html,burnaby,1,,2200
738,2022-12-04 12:02,Cozy two bedroom suite on ground floor,https://vancouver.craigslist.org/bnc/apa/d/burnaby-cozy-two-bedroom-suite-on/7564614502.html,burnaby,2,830.0,2800
739,2022-12-04 12:02,Metrotown Brand New 2 Bedroom,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-brand-new-bedroom/7564613777.html,Burnaby,2,773.0,3100
740,2022-12-04 11:51,$2900 Burnaby 2B +2B Rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-2900-burnaby-2b-2b-rent/7564610170.html,Burnaby,2,791.0,2900
741,2022-12-04 11:32,Separate Entry One bedroom suite on ground floor,https://vancouver.craigslist.org/bnc/apa/d/burnaby-separate-entry-one-bedroom/7560200666.html,burnaby,1,,2100
742,2022-12-04 11:25,Townhouse with private gated garden and patio (Metrotown Mall),https://vancouver.craigslist.org/bnc/apa/d/burnaby-townhouse-with-private-gated/7559158392.html,Burnaby,2,1200.0,3300
743,2022-12-04 10:53,Brand New 1bed+1Bath 26th fl condo Hillside West Concord Brentwood,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-1bed1bath-26th-fl/7560744259.html,Burnaby,1,535.0,2350
744,2022-12-04 08:04,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7563450566.html,burnaby south,2,950.0,2000
745,2022-12-04 08:04,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7563449954.html,burnaby south,2,950.0,2000
746,2022-12-04 08:03,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7563451423.html,burnaby south,2,950.0,2000
747,2022-12-04 08:03,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7563451070.html,burnaby south,2,950.0,2000
748,2022-12-04 08:04,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7561892616.html,burnaby south,2,950.0,2000
749,2022-12-04 01:57,"walking distance to Brentwood mall, brand new house, upper floor, 1bed 1bath 1ki",https://vancouver.craigslist.org/bnc/apa/d/burnaby-walking-distance-to-brentwood/7554953455.html,"4395 william street, burnaby",1,515.0,2180
750,2022-12-04 00:49,Luxury 2 BR + 2 Full Bath Condo - No pet,https://vancouver.craigslist.org/bnc/apa/d/burnaby-luxury-br-full-bath-condo-no-pet/7560888746.html,SFU/ Burnaby Mountain,2,900.0,2700
751,2022-12-04 00:27,"$2,600 / 1br 535ft2 - Stunning View Brand New Condo Concord Brentwood",https://vancouver.craigslist.org/bnc/apa/d/burnaby-br-535ft2-stunning-view-brand/7564457568.html,Burnaby,1,535.0,2600
752,2022-12-04 00:00,全新本拿比 SFU 顶层 一卧一卫一 den 公寓整套出租随时入住,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-den/7564458533.html,Burnaby,1,616.0,2300
753,2022-12-03 23:14,South Slope TH 3 bed 2.5 bath + den w 2 parking + locker Feb 1,https://vancouver.craigslist.org/bnc/apa/d/burnaby-south-slope-th-bed-25-bath-den/7562768665.html,Burnaby,3,1211.0,3495
754,2022-12-03 21:11,New 1b1b condo in central Brentwood - Lumina(Pet ok),https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-1b1b-condo-in-central/7561619197.html,"Burnaby, Brentwood",1,582.0,2100
755,2022-12-03 21:09,Gorgeous 1 Bed City/Water View Riversky in New West near Skytrain,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-gorgeous-bed-city-water/7558724042.html,New Westminster,1,532.0,2350
756,2022-12-03 19:33,2 bed 2 bath townhouse near to Royal Oak skytrain station,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-townhouse-near-to/7559098142.html,burnaby/newwest,2,,2700
757,2022-12-03 19:12,9th floor 1 Bedroom - Kings Crossing 1 - Burnaby Highgate,https://vancouver.craigslist.org/bnc/apa/d/burnaby-9th-floor-bedroom-kings/7558380344.html,Burnaby,1,543.0,2380
758,2022-12-03 18:47,SFU Burnaby Campus - Brand new FURNISHED 1 bedroom,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-burnaby-campus-brand-new/7564422743.html,SFU Burnaby campus,1,630.0,2800
759,2022-12-03 18:30,SFU Burnaby campus - brand new FURNISHED 2 level loft,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-burnaby-campus-brand-new/7564419544.html,SFU Burnaby Campus,1,630.0,2850
760,2022-12-03 18:10,2 bedroom near SFU (available to students),https://vancouver.craigslist.org/bnc/apa/d/coquitlam-north-bedroom-near-sfu/7562892289.html,Burcoquitlam,2,,2100
761,2022-12-03 17:21,Decent house Suite basement rental near Royal Oak station        stat,https://vancouver.craigslist.org/bnc/apa/d/burnaby-decent-house-suite-basement/7564405098.html,Burnaby near Royal Oak station,1,860.0,1840
762,2022-12-03 17:10,2-bedrooms Private Suite close to SFU,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedrooms-private-suite-close-to/7561637788.html,Burnaby,2,1200.0,2380
763,2022-12-03 15:20,The Rosemont,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-northeast-the-rosemont/7564370918.html,New Westminster,1,580.0,1830
764,2022-12-03 15:07,2Bd 2Bath Condo - Brand New Development!,https://vancouver.craigslist.org/bnc/apa/d/burnaby-2bd-2bath-condo-brand-new/7564366469.html,Burnaby Mountain,2,940.0,3300
765,2022-12-03 15:07,SFU / Burnaby Mountain 全新頂層一房一廳一den頂層公寓隨時入住,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-burnaby-mountain-den/7564362813.html,Burnaby,1,616.0,2300
766,2022-12-03 15:05,FURNISHED ROOM FOR RENT IN NEW WESTMINSTER,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-furnished-room-for-rent/7564364143.html,NEW WESTMINSTER/QUEENSBROUGH,1,200.0,550
767,2022-12-03 14:58,"2 Bedrooms,2 Bathrooms, 280 Ross Drive New Westminster",https://vancouver.craigslist.org/bnc/apa/d/new-westminster-bedrooms2-bathrooms-280/7563020451.html,New Westminster,2,1000.0,2700
768,2022-12-03 14:51,"$2,100 / 1Br + Den - 600ft2 - Newly renovated ground floor suite",https://vancouver.craigslist.org/bnc/apa/d/new-westminster-br-den-600ft2-newly/7564360942.html,New Westminster,1,600.0,2100
769,2022-12-03 14:49,Spacious Brand-New Luxury w/ 180 View,https://vancouver.craigslist.org/bnc/apa/d/burnaby-spacious-brand-new-luxury-180/7553582815.html,Burnaby,1,700.0,3300
770,2022-12-03 13:58,BRIGHT QUIET CORNER Lot *2 Bed 1 Bath UPPER Level * Far Panoramic View,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bright-quiet-corner-lot-bed/7564294969.html,North Burnaby – Hastings/Willingdon – SFU – BCIT – Brentwood,2,1000.0,3100
771,2022-11-21 16:00,BRIGHT QUIET CORNER Lot *2 Bed 1 Bath UPPER Level * Far Panoramic View,https://vancouver.craigslist.org/bnc/apa/d/burnaby-bright-quiet-corner-lot-bed/7560093772.html,North Burnaby – Hastings/Willingdon – SFU – BCIT – Brentwood,2,1000.0,3100
772,2022-12-03 13:53,"Corner unit on 2nd flr, avail Now No Smoking, Cats welcome.",https://vancouver.craigslist.org/bnc/apa/d/burnaby-corner-unit-on-2nd-flr-avail/7554758885.html,Metrotown,2,,2150
773,2022-12-03 13:48,"SFU 2 Bedroom & 2 Bathrooms Fully Furnished, Utilities included",https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-bedroom-bathrooms-fully/7559310189.html,Burnaby,2,841.0,3000
774,2022-12-03 13:34,Brand new 3 beds 2 baths Condo at Station Square,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-beds-baths-condo-at/7559672676.html,Burnaby,3,1160.0,4200
775,2022-12-03 13:18,Metrotown furnished  one bedroom suite,https://vancouver.craigslist.org/bnc/apa/d/burnaby-metrotown-furnished-one-bedroom/7564325591.html,Burnaby/ Metrotown,1,,1700
776,2022-12-03 13:07,Exquisite Studio+Huge Balcony@Elegant SOLO District*Panoramic Views,https://vancouver.craigslist.org/bnc/apa/d/burnaby-exquisite-studiohuge/7564290069.html,North Burnaby – Lougheed /Willingdon – Brentwood -SFU – BCIT,,492.0,2250
777,2022-12-03 12:29,"2 Bedroom, 2 Bath",https://vancouver.craigslist.org/bnc/apa/d/burnaby-bedroom-bath/7564307050.html,Lougheed Mall Skytrain Area,2,951.0,2950
778,2022-12-03 11:52,Awesome Area,https://vancouver.craigslist.org/bnc/apa/d/burnaby-awesome-area/7564290941.html,south Burnaby,,475.0,1600
779,2022-12-03 10:59,Elegant 1Bedroom + 1Bathroom in SUN TOWER 2,https://vancouver.craigslist.org/bnc/apa/d/burnaby-elegant-1bedroom-1bathroom-in/7560748678.html,Burnaby,1,580.0,2700
780,2022-12-03 10:43,New 2Bedroom2bath for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-2bedroom2bath-for-rent/7564252446.html,Burnaby,2,735.0,3300
781,2022-12-03 10:42,Burnaby Brentwood Concord Hillside West Brand new 2 Bed 2 Bath condo,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-brentwood-concord/7562476308.html,burnaby/newwest,2,731.0,3300
782,2022-12-03 10:24,Brand new one bedroom condo within walking distance to Metro town,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-one-bedroom-condo/7561113191.html,Burnaby,1,580.0,2500
783,2022-12-03 09:02,[BRAND NEW] SFU top floor 1 bed 1 den 1 bath (free internet) 全新頂層公寓,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-sfu-top-floor-bed-den/7563328507.html,Burnaby,1,616.0,2300
784,2022-12-03 08:44,$1400 / 1 BEDROOM APT. Walk to RCH and Skytrain,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-bedroom-apt-walk-to-rch/7564199969.html,Sapperton New Westminster,1,,1400
785,2022-12-02 23:00,Luxury PENTHOUSE in North Burnaby - Escala Tower!,https://vancouver.craigslist.org/bnc/apa/d/burnaby-luxury-penthouse-in-north/7560443253.html,Burnaby,3,1400.0,6500
786,2022-12-02 22:33,Great for students: 2 Bed 1 Bath Basement S. Burnaby - Furnished,https://vancouver.craigslist.org/bnc/apa/d/burnaby-great-for-students-bed-bath/7562141712.html,Edmonds Burnaby,2,,1700
787,2022-12-02 21:55,$2500 - 702 sqft 1 bed + den + apartment with spacious deck,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sqft-bed-den-apartment-with/7564091404.html,Gilmore/Brentwood - Burnaby,1,702.0,2500
788,2022-12-02 21:39,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7564089672.html,burnaby south,2,950.0,2000
789,2022-12-02 21:39,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7564089608.html,burnaby south,2,950.0,2000
790,2022-12-02 21:38,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7564089479.html,burnaby south,2,950.0,2000
791,2022-12-02 08:41,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7563820976.html,burnaby south,2,950.0,2000
792,2022-12-02 21:38,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7564089547.html,burnaby south,2,950.0,2000
793,2022-12-04 08:03,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7561894363.html,burnaby south,2,950.0,2000
794,2022-12-02 21:37,7630 Nelson Ave Half Duplex Basement,https://vancouver.craigslist.org/bnc/apa/d/burnaby-7630-nelson-ave-half-duplex/7564089386.html,burnaby south,2,950.0,2000
795,2022-12-02 21:03,Burnaby 2b2b condo for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-2b2b-condo-for-rent/7554538250.html,Metrotown,2,774.0,3000
796,2022-12-02 19:30,North Burnaby 1 bedroom 1 bathroom basement suite,https://vancouver.craigslist.org/bnc/apa/d/burnaby-north-burnaby-bedroom-bathroom/7564070454.html,North Burnaby,1,,1750
797,2022-12-02 18:52,2Brd Station Square 5,https://vancouver.craigslist.org/bnc/apa/d/burnaby-2brd-station-square/7564062677.html,Metrotown,2,947.0,3150
798,2022-11-30 23:52,2Brd Station Square 5,https://vancouver.craigslist.org/bnc/apa/d/burnaby-2brd-station-square/7563335103.html,Metrotown,2,947.0,3150
799,2022-12-02 18:38,2 Bedroom basement North Burnaby,https://vancouver.craigslist.org/bnc/apa/d/vancouver-bedroom-basement-north-burnaby/7564059756.html,North Burnaby,2,800.0,2100
800,2022-12-02 18:11,SFU New Unit | Top Floor | 1 Bed 1 Bath 1 Den w/ Parking & Storage,https://vancouver.craigslist.org/bnc/apa/d/burnaby-sfu-new-unit-top-floor-bed-bath/7564052534.html,Burnaby,1,616.0,2300
801,2022-12-02 18:10,Short term lease 5 beds 2.5 baths house for rent in Burnaby,https://vancouver.craigslist.org/bnc/apa/d/burnaby-short-term-lease-beds-25-baths/7554222394.html,burnaby/newwest,5,2480.0,3980
802,2022-12-02 17:56,3 Bedroom Basement suite $2500,https://vancouver.craigslist.org/bnc/apa/d/coquitlam-bedroom-basement-suite-2500/7564050088.html,Coquitlam,3,1200.0,2500
803,2022-12-02 17:17,New Brentwood Hillside West - 3D tour available,https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-brentwood-hillside-west-3d/7553271372.html,Brentwood,2,732.0,3300
804,2022-12-02 17:17,Brand New 1BR Unit at Brentwood Hillside West 4720 Lougheed Hwy,https://vancouver.craigslist.org/bnc/apa/d/burnaby-brand-new-1br-unit-at-brentwood/7553270182.html,Brentwood,1,535.0,2300
805,2022-12-02 17:17,Vibrant new 3BR units at Brentwood Hillside West 4720 Lougheed Hwy,https://vancouver.craigslist.org/bnc/apa/d/burnaby-vibrant-new-3br-units-at/7553279268.html,Brentwood,3,1239.0,4800
806,2022-12-02 17:02,Heart Of Metrotown Area 2 Bedrooms & 2 Bathrooms + Den,https://vancouver.craigslist.org/bnc/apa/d/burnaby-heart-of-metrotown-area/7561625506.html,Burnaby,2,948.0,3580
807,2022-12-02 16:47,2bdrm basement suite for rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-2bdrm-basement-suite-for-rent/7564031300.html,Burnaby,2,800.0,1950
808,2022-12-02 16:01,"Burnaby Brentwood 2 Bed plus Den, 2 Parking Sub-penthouse at Affinity!",https://vancouver.craigslist.org/bnc/apa/d/burnaby-burnaby-brentwood-bed-plus-den/7564008711.html,burnaby/newwest,2,1533.0,4000
809,2022-12-02 15:47,"2 bed, 1 bath basement suite",https://vancouver.craigslist.org/bnc/apa/d/burnaby-bed-bath-basement-suite/7564011877.html,LakeCity Way,2,1000.0,2500
810,2022-12-02 15:45,New with A/C 2 Bedroom 2 Bath | Metrotown,https://vancouver.craigslist.org/bnc/apa/d/burnaby-new-with-c-bedroom-bath/7564010658.html,Burnaby Metrotown,2,753.0,3100
811,2022-12-02 15:25,$3150/M 3 yeas New 2 Bedrooms condo close to Metrotown for Rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-3150-3-yeas-new-bedrooms-condo/7553845431.html,4670 Assembly Way Burnaby,2,915.0,3150
812,2022-12-02 15:19,Station Square 5 for Rent,https://vancouver.craigslist.org/bnc/apa/d/burnaby-station-square-for-rent/7564002164.html,Metrotown,2,947.0,3150
813,2022-12-02 15:13,Centrally Located One Bedroom Suite – DT New Westminster,https://vancouver.craigslist.org/bnc/apa/d/new-westminster-centrally-located-one/7564000071.html,burnaby/newwest,1,750.0,1695
814,2022-12-02 14:59,Room for rent in nice home.,https://vancouver.craigslist.org/bnc/apa/d/maple-ridge-room-for-rent-in-nice-home/7563994979.html,Maple Ridge.,3,,950
